

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 00:16:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0018                     _RCSTA	set	24
   202  000C                     _PIR1bits	set	12
   203  000B                     _INTCONbits	set	11
   204  0009                     _PORTE	set	9
   205  0008                     _PORTD	set	8
   206  0007                     _PORTC	set	7
   207  0006                     _PORTB	set	6
   208  0005                     _PORTA	set	5
   209  0008                     _PORTDbits	set	8
   210  008F                     _OSCCONbits	set	143
   211  0098                     _TXSTA	set	152
   212  0099                     _SPBRG	set	153
   213  009A                     _SPBRGH	set	154
   214  008C                     _PIE1bits	set	140
   215  0089                     _TRISE	set	137
   216  0087                     _TRISC	set	135
   217  0088                     _TRISD	set	136
   218  0086                     _TRISB	set	134
   219  0085                     _TRISA	set	133
   220  0187                     _BAUDCTLbits	set	391
   221  0189                     _ANSELH	set	393
   222  0188                     _ANSEL	set	392
   223                           
   224                           	psect	cinit
   225  07FC                     start_initialization:	
   226                           ; #config settings
   227                           
   228  07FC                     __initialization:
   229  07FC                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  07FC                     __end_of__initialization:
   233  07FC  0183               	clrf	3
   234  07FD  120A  118A  2F9D   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	cstackCOMMON
   237  0070                     __pcstackCOMMON:
   238  0070                     ?_setup:
   239  0070                     ??_setup:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ??_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 1 bytes @ 0x0
   250  0070                     	ds	3
   251                           
   252                           	psect	maintext
   253  079D                     __pmaintext:	
   254 ;;
   255 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   256 ;;
   257 ;; *************** function _main *****************
   258 ;; Defined at:
   259 ;;		line 53 in file "main.c"
   260 ;; Parameters:    Size  Location     Type
   261 ;;		None
   262 ;; Auto vars:     Size  Location     Type
   263 ;;		None
   264 ;; Return value:  Size  Location     Type
   265 ;;                  1    wreg      void 
   266 ;; Registers used:
   267 ;;		wreg, status,2, status,0, pclath, cstack
   268 ;; Tracked objects:
   269 ;;		On entry : B00/0
   270 ;;		On exit  : 0/0
   271 ;;		Unchanged: 0/0
   272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   273 ;;      Params:         0       0       0       0       0
   274 ;;      Locals:         0       0       0       0       0
   275 ;;      Temps:          3       0       0       0       0
   276 ;;      Totals:         3       0       0       0       0
   277 ;;Total ram usage:        3 bytes
   278 ;; Hardware stack levels required when called:    1
   279 ;; This function calls:
   280 ;;		_setup
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286                           
   287                           ;psect for function _main
   288  079D                     _main:
   289  079D                     l681:	
   290                           ;incstack = 0
   291                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   292                           
   293                           
   294                           ;main.c: 55:     BAUDCTLbits.BRG16 = 0;
   295  079D  120A  118A  27C8  120A  118A  	fcall	_setup
   296  07A2                     l683:
   297                           
   298                           ;main.c: 61: 
   299  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   300  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   301  07A4  1488               	bsf	8,1	;volatile
   302  07A5                     l685:
   303                           
   304                           ;main.c: 62: 
   305  07A5  1108               	bcf	8,2	;volatile
   306  07A6                     l687:
   307                           
   308                           ;main.c: 63: 
   309  07A6  3002               	movlw	2
   310  07A7  00F2               	movwf	??_main+2
   311  07A8  3004               	movlw	4
   312  07A9  00F1               	movwf	??_main+1
   313  07AA  30BA               	movlw	186
   314  07AB  00F0               	movwf	??_main
   315  07AC                     u17:
   316  07AC  0BF0               	decfsz	??_main,f
   317  07AD  2FAC               	goto	u17
   318  07AE  0BF1               	decfsz	??_main+1,f
   319  07AF  2FAC               	goto	u17
   320  07B0  0BF2               	decfsz	??_main+2,f
   321  07B1  2FAC               	goto	u17
   322  07B2  0000               	nop
   323  07B3                     l689:
   324                           
   325                           ;main.c: 64: 
   326  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   327  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   328  07B5  1088               	bcf	8,1	;volatile
   329  07B6                     l691:
   330                           
   331                           ;main.c: 65: 
   332  07B6  1508               	bsf	8,2	;volatile
   333  07B7                     l693:
   334                           
   335                           ;main.c: 66: }
   336  07B7  3002               	movlw	2
   337  07B8  00F2               	movwf	??_main+2
   338  07B9  3004               	movlw	4
   339  07BA  00F1               	movwf	??_main+1
   340  07BB  30BA               	movlw	186
   341  07BC  00F0               	movwf	??_main
   342  07BD                     u27:
   343  07BD  0BF0               	decfsz	??_main,f
   344  07BE  2FBD               	goto	u27
   345  07BF  0BF1               	decfsz	??_main+1,f
   346  07C0  2FBD               	goto	u27
   347  07C1  0BF2               	decfsz	??_main+2,f
   348  07C2  2FBD               	goto	u27
   349  07C3  0000               	nop
   350  07C4  2FA2               	goto	l683
   351  07C5  120A  118A  2800   	ljmp	start
   352  07C8                     __end_of_main:
   353                           
   354                           	psect	text1
   355  07C8                     __ptext1:	
   356 ;; *************** function _setup *****************
   357 ;; Defined at:
   358 ;;		line 74 in file "main.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;                  1    wreg      void 
   365 ;; Registers used:
   366 ;;		wreg, status,2, status,0
   367 ;; Tracked objects:
   368 ;;		On entry : 0/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   372 ;;      Params:         0       0       0       0       0
   373 ;;      Locals:         0       0       0       0       0
   374 ;;      Temps:          0       0       0       0       0
   375 ;;      Totals:         0       0       0       0       0
   376 ;;Total ram usage:        0 bytes
   377 ;; Hardware stack levels used:    1
   378 ;; This function calls:
   379 ;;		Nothing
   380 ;; This function is called by:
   381 ;;		_main
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385                           
   386                           ;psect for function _setup
   387  07C8                     _setup:
   388  07C8                     l651:	
   389                           ;incstack = 0
   390                           ; Regs used in _setup: [wreg+status,2+status,0]
   391                           
   392  07C8  1683               	bsf	3,5	;RP0=1, select bank3
   393  07C9  1703               	bsf	3,6	;RP1=1, select bank3
   394  07CA  0188               	clrf	8	;volatile
   395  07CB  0189               	clrf	9	;volatile
   396  07CC  1683               	bsf	3,5	;RP0=1, select bank1
   397  07CD  1303               	bcf	3,6	;RP1=0, select bank1
   398  07CE  0185               	clrf	5	;volatile
   399  07CF  0186               	clrf	6	;volatile
   400  07D0  0188               	clrf	8	;volatile
   401  07D1  0187               	clrf	7	;volatile
   402  07D2  0189               	clrf	9	;volatile
   403  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   404  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   405  07D5  0185               	clrf	5	;volatile
   406  07D6  0186               	clrf	6	;volatile
   407  07D7  0187               	clrf	7	;volatile
   408  07D8  0188               	clrf	8	;volatile
   409  07D9  0189               	clrf	9	;volatile
   410  07DA                     l653:
   411  07DA  170B               	bsf	11,6	;volatile
   412  07DB                     l655:
   413  07DB  178B               	bsf	11,7	;volatile
   414  07DC                     l657:
   415  07DC  118C               	bcf	12,3	;volatile
   416  07DD                     l659:
   417  07DD  1683               	bsf	3,5	;RP0=1, select bank1
   418  07DE  1303               	bcf	3,6	;RP1=0, select bank1
   419  07DF  158C               	bsf	12,3	;volatile
   420  07E0                     l661:
   421  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   422  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   423  07E2  120C               	bcf	12,4	;volatile
   424  07E3  1683               	bsf	3,5	;RP0=1, select bank1
   425  07E4  1303               	bcf	3,6	;RP1=0, select bank1
   426  07E5  019A               	clrf	26	;volatile
   427  07E6                     l663:
   428  07E6  3019               	movlw	25
   429  07E7  0099               	movwf	25	;volatile
   430  07E8                     l665:
   431  07E8  3024               	movlw	36
   432  07E9  0098               	movwf	24	;volatile
   433  07EA                     l667:
   434  07EA  3090               	movlw	144
   435  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   436  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   437  07ED  0098               	movwf	24	;volatile
   438  07EE                     l669:
   439  07EE  1683               	bsf	3,5	;RP0=1, select bank3
   440  07EF  1703               	bsf	3,6	;RP1=1, select bank3
   441  07F0  1187               	bcf	7,3	;volatile
   442  07F1                     l671:
   443  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   444  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   445  07F3  080F               	movf	15,w	;volatile
   446  07F4  398F               	andlw	-113
   447  07F5  3860               	iorlw	96
   448  07F6  008F               	movwf	15	;volatile
   449  07F7                     l673:
